Month,Region,Category,Forecast_Sales,Forecast_Margin_Pct,Forecast_Qty,Forecast_Net_Profit,Forecast_Profit_Class,Forecast_Lower_Sales,Forecast_Upper_Sales,Months_Ahead
2025-01-01,East,Clothing,263805.25,99.09,155,258190.46,Low Profit,135555.75,392054.75,1
2025-02-01,East,Clothing,243100.93,98.98,138,237770.8,Low Profit,61728.75,424473.11,2
2025-03-01,East,Clothing,296192.11,99.23,210,289571.16,High Profit,74057.46,518326.76,3
2025-04-01,East,Clothing,211756.99,99.17,181,206276.24,High Profit,0.0,468255.99,4
2025-05-01,East,Clothing,296187.14,99.29,193,290097.01,High Profit,9412.54,582961.74,5
2025-06-01,East,Clothing,448901.69,99.4,289,440258.39,High Profit,134755.86,763047.53,6
2025-07-01,East,Clothing,308410.94,99.36,248,301314.11,High Profit,0.0,647727.22,7
2025-08-01,East,Clothing,324416.78,99.25,176,318342.77,High Profit,0.0,687161.15,8
2025-09-01,East,Clothing,342266.47,99.22,207,335334.46,High Profit,0.0,727014.97,9
2025-10-01,East,Clothing,328927.55,99.27,226,321850.49,High Profit,0.0,734488.08,10
2025-11-01,East,Clothing,310906.5,99.39,223,304416.31,High Profit,0.0,736261.97,11
2025-12-01,East,Clothing,338833.54,99.33,210,332217.51,High Profit,0.0,783102.84,12
2025-01-01,East,Electronics,2199255.12,99.0,193,2149735.27,Low Profit,1129676.56,3268833.68,1
2025-02-01,East,Electronics,2342937.7,99.02,228,2287374.76,High Profit,830325.19,3855550.2,2
2025-03-01,East,Electronics,2328176.72,99.12,238,2273624.18,High Profit,475612.32,4180741.13,3
2025-04-01,East,Electronics,1754346.71,99.11,189,1711739.08,High Profit,0.0,3893503.83,4
2025-05-01,East,Electronics,3173204.28,99.27,293,3108103.59,High Profit,781553.91,5564854.64,5
2025-06-01,East,Electronics,2306702.4,99.21,207,2259011.33,High Profit,0.0,4926624.11,6
2025-07-01,East,Electronics,1979252.05,99.12,187,1935140.07,Low Profit,0.0,4809090.93,7
2025-08-01,East,Electronics,2993717.54,99.27,293,2929942.68,High Profit,0.0,6018942.55,8
2025-09-01,East,Electronics,2109772.02,99.2,204,2063892.02,High Profit,0.0,5318507.7,9
2025-10-01,East,Electronics,2391846.75,99.19,196,2344343.02,High Profit,0.0,5774151.14,10
2025-11-01,East,Electronics,3697838.4,99.42,311,3632032.52,High Profit,150447.63,7245229.17,11
2025-12-01,East,Electronics,2500314.36,99.41,283,2445341.08,High Profit,0.0,6205443.18,12
2025-01-01,East,Food,88960.16,99.09,196,87005.47,High Profit,52403.32,125516.99,1
2025-02-01,East,Food,100108.19,99.08,221,97894.42,High Profit,48409.02,151807.36,2
2025-03-01,East,Food,90999.1,99.19,252,88787.82,High Profit,27680.81,154317.4,3
2025-04-01,East,Food,71526.79,99.22,201,69797.38,High Profit,0.0,144640.46,4
2025-05-01,East,Food,99981.96,99.29,270,97694.23,High Profit,18238.39,181725.52,5
2025-06-01,East,Food,74376.2,99.2,175,72762.27,High Profit,0.0,163921.78,6
2025-07-01,East,Food,71755.07,99.11,198,69959.51,High Profit,0.0,168475.36,7
2025-08-01,East,Food,61735.48,99.1,153,60285.27,High Profit,0.0,165133.81,8
2025-09-01,East,Food,60224.44,99.1,152,58790.67,High Profit,0.0,169894.94,9
2025-10-01,East,Food,65047.79,99.09,158,63538.17,High Profit,0.0,180650.65,10
2025-11-01,East,Food,103482.03,99.27,242,101316.71,High Profit,0.0,224727.33,11
2025-12-01,East,Food,71726.16,99.15,173,70100.82,High Profit,0.0,198362.75,12
2025-01-01,East,Furniture,730266.86,98.62,83,708059.51,Low Profit,22281.08,1438252.63,1
2025-02-01,East,Furniture,705116.42,98.74,88,683454.1,Low Profit,0.0,1706359.51,2
2025-03-01,East,Furniture,1192393.98,98.92,138,1159486.0,Low Profit,0.0,2418661.31,3
2025-04-01,East,Furniture,1466295.72,99.11,214,1421938.18,Low Profit,50324.17,2882267.26,4
2025-05-01,East,Furniture,991974.89,99.09,132,963619.82,Low Profit,0.0,2575079.21,5
2025-06-01,East,Furniture,811433.17,99.0,114,786651.09,Low Profit,0.0,2545637.06,6
2025-07-01,East,Furniture,759088.23,99.03,127,733150.93,Low Profit,0.0,2632242.52,7
2025-08-01,East,Furniture,758804.93,98.93,102,735782.27,Low Profit,0.0,2761291.1,8
2025-09-01,East,Furniture,1343891.22,99.07,141,1310820.28,Low Profit,0.0,3467848.55,9
2025-10-01,East,Furniture,828242.26,98.92,133,799957.37,Low Profit,0.0,3067089.86,10
2025-11-01,East,Furniture,1109180.83,98.98,136,1077976.79,Low Profit,0.0,3457304.0,11
2025-12-01,East,Furniture,785822.17,98.89,93,763511.76,Low Profit,0.0,3238356.84,12
2025-01-01,North,Clothing,280663.54,98.77,185,273784.95,Low Profit,145915.91,415411.16,1
2025-02-01,North,Clothing,310145.3,98.92,239,302400.7,Low Profit,119583.38,500707.22,2
2025-03-01,North,Clothing,407482.73,99.06,269,398692.3,High Profit,174092.99,640872.46,3
2025-04-01,North,Clothing,384487.93,99.11,272,376041.5,High Profit,114992.68,653983.18,4
