Date,Region,Category,Inventory Level,Units Sold,Units Ordered,Demand Forecast,Price,Discount,Weather Condition,Holiday/Promotion,Competitor Pricing,Seasonality
2022-01-01,East,Clothing,346,190,261,227,1946.58,0.0746,Sunny,1,1816.42,Spring
2022-01-01,East,Electronics,428,191,249,217,9304.25,0.1938,Sunny,1,10344.82,Spring
2022-01-01,East,Groceries,186,282,368,320,236.2,0.0403,Sunny,1,211.32,Spring
2022-01-01,East,Furniture,374,171,252,220,9485.57,0.2039,Sunny,1,9417.81,Spring
2022-01-01,North,Clothing,319,207,293,255,2141.99,0.1912,Sunny,1,2262.52,Spring
2022-01-01,North,Electronics,299,252,277,241,13511.17,0.0402,Sunny,1,11925.65,Spring
2022-01-01,North,Groceries,287,198,301,262,309.45,0.1024,Sunny,1,302.75,Spring
2022-01-01,North,Furniture,310,196,257,224,9922.35,0.2406,Sunny,1,10781.37,Spring
2022-01-01,South,Clothing,307,170,249,217,1411.04,0.335,Sunny,1,1558.54,Spring
2022-01-01,South,Electronics,359,264,323,281,14561.8,0.1811,Sunny,1,12935.83,Spring
2022-01-01,South,Groceries,257,295,349,304,446.01,0.1326,Sunny,1,436.43,Spring
2022-01-01,South,Furniture,253,118,138,120,6491.16,0.1229,Sunny,1,6741.42,Spring
2022-01-01,West,Clothing,300,213,247,215,885.52,0.2846,Sunny,1,782.28,Spring
2022-01-01,West,Electronics,322,159,227,198,10690.52,0.1356,Sunny,1,10022.39,Spring
2022-01-01,West,Groceries,197,238,296,258,88.57,0.0655,Sunny,1,88.54,Spring
2022-01-01,West,Furniture,165,228,286,249,12455.95,0.1177,Sunny,1,11590.63,Spring
2022-02-01,East,Clothing,390,239,340,296,1131.19,0.1476,Sunny,0,1042.88,Spring
2022-02-01,East,Electronics,344,295,372,324,9763.12,0.0704,Sunny,0,9355.01,Spring
2022-02-01,East,Groceries,259,229,342,298,615.98,0.0657,Sunny,0,665.41,Spring
2022-02-01,East,Furniture,471,196,269,234,11586.19,0.2067,Sunny,0,12252.19,Spring
2022-02-01,North,Clothing,188,167,255,222,2310.08,0.3464,Sunny,0,2455.0,Spring
2022-02-01,North,Electronics,254,157,225,196,4982.06,0.1997,Sunny,0,5474.11,Spring
2022-02-01,North,Groceries,250,280,312,272,120.97,0.0756,Sunny,0,107.98,Spring
2022-02-01,North,Furniture,334,98,135,118,3983.97,0.1893,Sunny,0,3977.83,Spring
2022-02-01,South,Clothing,374,180,247,215,562.39,0.1682,Sunny,0,580.81,Spring
2022-02-01,South,Electronics,433,224,290,253,12962.74,0.1084,Sunny,0,11503.95,Spring
2022-02-01,South,Groceries,246,242,326,284,93.91,0.0965,Sunny,0,93.95,Spring
2022-02-01,South,Furniture,338,198,267,233,7490.23,0.1196,Sunny,0,8322.11,Spring
2022-02-01,West,Clothing,153,208,234,204,2663.45,0.0503,Sunny,0,2714.37,Spring
2022-02-01,West,Electronics,149,241,278,242,17891.35,0.0358,Sunny,0,17461.24,Spring
2022-02-01,West,Groceries,321,210,286,249,260.64,0.047,Sunny,0,266.51,Spring
2022-02-01,West,Furniture,303,178,216,188,10997.79,0.2026,Sunny,0,11681.69,Spring
2022-03-01,East,Clothing,356,201,300,261,635.5,0.2797,Sunny,0,596.54,Spring
2022-03-01,East,Electronics,299,163,244,213,19045.33,0.0678,Sunny,0,19656.61,Spring
2022-03-01,East,Groceries,361,279,359,313,521.16,0.1376,Sunny,0,486.84,Spring
2022-03-01,East,Furniture,224,219,299,260,6459.43,0.2169,Sunny,0,6159.6,Spring
2022-03-01,North,Clothing,226,185,226,197,791.42,0.2674,Sunny,0,703.84,Spring
2022-03-01,North,Electronics,231,168,195,170,19999.11,0.1105,Sunny,0,22339.82,Spring
2022-03-01,North,Groceries,234,297,353,307,122.17,0.129,Sunny,0,111.69,Spring
2022-03-01,North,Furniture,340,191,292,254,12739.87,0.2221,Sunny,0,13572.0,Spring
2022-03-01,South,Clothing,367,319,368,320,860.43,0.0705,Sunny,0,915.39,Spring
2022-03-01,South,Electronics,332,168,218,190,19611.15,0.1155,Sunny,0,18857.26,Spring
2022-03-01,South,Groceries,367,223,285,248,614.96,0.1306,Sunny,0,676.49,Spring
2022-03-01,South,Furniture,408,290,333,290,10356.53,0.1376,Sunny,0,9400.65,Spring
2022-03-01,West,Clothing,260,239,290,253,940.18,0.1712,Sunny,0,1044.95,Spring
2022-03-01,West,Electronics,173,194,228,199,9367.77,0.0627,Sunny,0,8282.91,Spring
2022-03-01,West,Groceries,205,205,307,267,180.12,0.0951,Sunny,0,167.97,Spring
2022-03-01,West,Furniture,251,210,251,219,6762.82,0.2266,Sunny,0,6260.89,Spring
2022-04-01,East,Clothing,381,295,397,346,1362.07,0.2674,Sunny,0,1204.68,Summer
2022-04-01,East,Electronics,453,197,242,211,10739.75,0.0906,Sunny,0,11979.14,Summer
2022-04-01,East,Groceries,401,242,315,274,171.24,0.055,Sunny,0,180.82,Summer
